name,municipality,province,region,code
"Alag","Baco","Oriental Mindoro","MIMAROPA","1705201001"
"Bangkatan","Baco","Oriental Mindoro","MIMAROPA","1705201002"
"Baras","Baco","Oriental Mindoro","MIMAROPA","1705201026"
"Bayanan","Baco","Oriental Mindoro","MIMAROPA","1705201027"
"Burbuli","Baco","Oriental Mindoro","MIMAROPA","1705201004"
"Catwiran I","Baco","Oriental Mindoro","MIMAROPA","1705201005"
"Catwiran II","Baco","Oriental Mindoro","MIMAROPA","1705201006"
"Dulangan I","Baco","Oriental Mindoro","MIMAROPA","1705201007"
"Dulangan II","Baco","Oriental Mindoro","MIMAROPA","1705201008"
"Lantuyang","Baco","Oriental Mindoro","MIMAROPA","1705201028"
"Lumang Bayan","Baco","Oriental Mindoro","MIMAROPA","1705201010"
"Malapad","Baco","Oriental Mindoro","MIMAROPA","1705201011"
"Mangangan I","Baco","Oriental Mindoro","MIMAROPA","1705201012"
"Mangangan II","Baco","Oriental Mindoro","MIMAROPA","1705201013"
"Mayabig","Baco","Oriental Mindoro","MIMAROPA","1705201014"
"Pambisan","Baco","Oriental Mindoro","MIMAROPA","1705201015"
"Poblacion","Baco","Oriental Mindoro","MIMAROPA","1705201029"
"Pulang-Tubig","Baco","Oriental Mindoro","MIMAROPA","1705201016"
"Putican-Cabulo","Baco","Oriental Mindoro","MIMAROPA","1705201017"
"San Andres","Baco","Oriental Mindoro","MIMAROPA","1705201018"
"San Ignacio","Baco","Oriental Mindoro","MIMAROPA","1705201019"
"Santa Cruz","Baco","Oriental Mindoro","MIMAROPA","1705201020"
"Santa Rosa I","Baco","Oriental Mindoro","MIMAROPA","1705201021"
"Santa Rosa II","Baco","Oriental Mindoro","MIMAROPA","1705201022"
"Tabon-tabon","Baco","Oriental Mindoro","MIMAROPA","1705201023"
"Tagumpay","Baco","Oriental Mindoro","MIMAROPA","1705201024"
"Water","Baco","Oriental Mindoro","MIMAROPA","1705201025"
"Alcadesma","Bansud","Oriental Mindoro","MIMAROPA","1705202001"
"Bato","Bansud","Oriental Mindoro","MIMAROPA","1705202003"
"Conrazon","Bansud","Oriental Mindoro","MIMAROPA","1705202004"
"Malo","Bansud","Oriental Mindoro","MIMAROPA","1705202005"
"Manihala","Bansud","Oriental Mindoro","MIMAROPA","1705202006"
"Pag-Asa","Bansud","Oriental Mindoro","MIMAROPA","1705202007"
"Poblacion","Bansud","Oriental Mindoro","MIMAROPA","1705202008"
"Proper Bansud","Bansud","Oriental Mindoro","MIMAROPA","1705202009"
"Proper Tiguisan","Bansud","Oriental Mindoro","MIMAROPA","1705202013"
"Rosacara","Bansud","Oriental Mindoro","MIMAROPA","1705202010"
"Salcedo","Bansud","Oriental Mindoro","MIMAROPA","1705202011"
"Sumagui","Bansud","Oriental Mindoro","MIMAROPA","1705202012"
"Villa Pag-Asa","Bansud","Oriental Mindoro","MIMAROPA","1705202014"
"Anilao","Bongabong","Oriental Mindoro","MIMAROPA","1705203001"
"Aplaya","Bongabong","Oriental Mindoro","MIMAROPA","1705203033"
"Bagumbayan I","Bongabong","Oriental Mindoro","MIMAROPA","1705203034"
"Bagumbayan II","Bongabong","Oriental Mindoro","MIMAROPA","1705203035"
"Batangan","Bongabong","Oriental Mindoro","MIMAROPA","1705203002"
"Bukal","Bongabong","Oriental Mindoro","MIMAROPA","1705203003"
"Camantigue","Bongabong","Oriental Mindoro","MIMAROPA","1705203004"
"Carmundo","Bongabong","Oriental Mindoro","MIMAROPA","1705203005"
"Cawayan","Bongabong","Oriental Mindoro","MIMAROPA","1705203006"
"Dayhagan","Bongabong","Oriental Mindoro","MIMAROPA","1705203007"
"Formon","Bongabong","Oriental Mindoro","MIMAROPA","1705203008"
"Hagan","Bongabong","Oriental Mindoro","MIMAROPA","1705203009"
"Hagupit","Bongabong","Oriental Mindoro","MIMAROPA","1705203010"
"Ipil","Bongabong","Oriental Mindoro","MIMAROPA","1705203036"
"Kaligtasan","Bongabong","Oriental Mindoro","MIMAROPA","1705203011"
"Labasan","Bongabong","Oriental Mindoro","MIMAROPA","1705203012"
"Labonan","Bongabong","Oriental Mindoro","MIMAROPA","1705203013"
"Libertad","Bongabong","Oriental Mindoro","MIMAROPA","1705203014"
"Lisap","Bongabong","Oriental Mindoro","MIMAROPA","1705203015"
"Luna","Bongabong","Oriental Mindoro","MIMAROPA","1705203016"
"Malitbog","Bongabong","Oriental Mindoro","MIMAROPA","1705203017"
"Mapang","Bongabong","Oriental Mindoro","MIMAROPA","1705203018"
"Masaguisi","Bongabong","Oriental Mindoro","MIMAROPA","1705203019"
"Mina de Oro","Bongabong","Oriental Mindoro","MIMAROPA","1705203037"
"Morente","Bongabong","Oriental Mindoro","MIMAROPA","1705203020"
"Ogbot","Bongabong","Oriental Mindoro","MIMAROPA","1705203021"
"Orconuma","Bongabong","Oriental Mindoro","MIMAROPA","1705203022"
"Poblacion","Bongabong","Oriental Mindoro","MIMAROPA","1705203032"
"Polusahi","Bongabong","Oriental Mindoro","MIMAROPA","1705203023"
"Sagana","Bongabong","Oriental Mindoro","MIMAROPA","1705203024"
"San Isidro","Bongabong","Oriental Mindoro","MIMAROPA","1705203025"
"San Jose","Bongabong","Oriental Mindoro","MIMAROPA","1705203026"
"San Juan","Bongabong","Oriental Mindoro","MIMAROPA","1705203027"
"Santa Cruz","Bongabong","Oriental Mindoro","MIMAROPA","1705203028"
"Sigange","Bongabong","Oriental Mindoro","MIMAROPA","1705203029"
"Tawas","Bongabong","Oriental Mindoro","MIMAROPA","1705203031"
"Bagong Sikat","Bulalacao","Oriental Mindoro","MIMAROPA","1705204001"
"Balatasan","Bulalacao","Oriental Mindoro","MIMAROPA","1705204002"
"Benli","Bulalacao","Oriental Mindoro","MIMAROPA","1705204003"
"Cabugao","Bulalacao","Oriental Mindoro","MIMAROPA","1705204005"
"Cambunang (Pob.)","Bulalacao","Oriental Mindoro","MIMAROPA","1705204006"
"Campaasan (Pob.)","Bulalacao","Oriental Mindoro","MIMAROPA","1705204007"
"Maasin","Bulalacao","Oriental Mindoro","MIMAROPA","1705204008"
"Maujao","Bulalacao","Oriental Mindoro","MIMAROPA","1705204009"
"Milagrosa","Bulalacao","Oriental Mindoro","MIMAROPA","1705204010"
"Nasukob (Pob.)","Bulalacao","Oriental Mindoro","MIMAROPA","1705204011"
"Poblacion","Bulalacao","Oriental Mindoro","MIMAROPA","1705204012"
"San Francisco","Bulalacao","Oriental Mindoro","MIMAROPA","1705204013"
"San Isidro","Bulalacao","Oriental Mindoro","MIMAROPA","1705204014"
"San Juan","Bulalacao","Oriental Mindoro","MIMAROPA","1705204015"
"San Roque ","Bulalacao","Oriental Mindoro","MIMAROPA","1705204017"
"Balingayan","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205001"
"Balite","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205002"
"Baruyan","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205003"
"Batino","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205004"
"Bayanan I","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205005"
"Bayanan II","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205006"
"Biga","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205007"
"Bondoc","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205008"
"Bucayao","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205009"
"Buhuan","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205010"
"Bulusan","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205011"
"Calero (Pob.)","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205013"
"Camansihan","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205015"
"Camilmil","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205016"
"Canubing I","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205017"
"Canubing II","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205018"
"Comunal","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205019"
"Guinobatan","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205021"
"Gulod","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205022"
"Gutad","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205023"
"Ibaba East (Pob.)","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205025"
"Ibaba West (Pob.)","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205026"
"Ilaya (Pob.)","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205027"
"Lalud","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205028"
"Lazareto","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205029"
"Libis (Pob.)","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205030"
"Lumangbayan","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205031"
"Mahal Na Pangalan","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205032"
"Maidlang","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205033"
"Malad","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205034"
"Malamig","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205035"
"Managpi","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205036"
"Masipit","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205037"
"Nag-Iba I","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205038"
"Nag-Iba II","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205068"
"Navotas","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205039"
"Pachoca","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205041"
"Palhi","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205042"
"Panggalaan","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205043"
"Parang","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205044"
"Patas","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205045"
"Personas","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205046"
"Puting Tubig","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205047"
"Salong","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205048"
"San Antonio","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205049"
"San Vicente Central (Pob.)","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205050"
"San Vicente East (Pob.)","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205051"
"San Vicente North (Pob.)","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205052"
"San Vicente South (Pob.)","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205053"
"San Vicente West (Pob.)","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205054"
"Sapul","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205058"
"Silonay","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205059"
"Sta. Cruz","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205055"
"Sta. Isabel","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205056"
"Sta. Maria Village","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205061"
"Sta. Rita","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205012"
"Sto. Niño","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205057"
"Suqui","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205062"
"Tawagan","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205063"
"Tawiran","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205064"
"Tibag","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205065"
"Wawa","City of Calapan (Capital)","Oriental Mindoro","MIMAROPA","1705205066"
"Agos","Gloria","Oriental Mindoro","MIMAROPA","1705206002"
"Agsalin","Gloria","Oriental Mindoro","MIMAROPA","1705206001"
"Alma Villa","Gloria","Oriental Mindoro","MIMAROPA","1705206029"
"Andres Bonifacio","Gloria","Oriental Mindoro","MIMAROPA","1705206003"
"Balete","Gloria","Oriental Mindoro","MIMAROPA","1705206004"
"Banus","Gloria","Oriental Mindoro","MIMAROPA","1705206005"
"Banutan","Gloria","Oriental Mindoro","MIMAROPA","1705206006"
"Bulaklakan","Gloria","Oriental Mindoro","MIMAROPA","1705206008"
"Buong Lupa","Gloria","Oriental Mindoro","MIMAROPA","1705206007"
"Gaudencio Antonino","Gloria","Oriental Mindoro","MIMAROPA","1705206009"
"Guimbonan","Gloria","Oriental Mindoro","MIMAROPA","1705206010"
"Kawit","Gloria","Oriental Mindoro","MIMAROPA","1705206012"
"Lucio Laurel","Gloria","Oriental Mindoro","MIMAROPA","1705206013"
"Macario Adriatico","Gloria","Oriental Mindoro","MIMAROPA","1705206014"
"Malamig","Gloria","Oriental Mindoro","MIMAROPA","1705206015"
"Malayong","Gloria","Oriental Mindoro","MIMAROPA","1705206016"
"Maligaya (Pob.)","Gloria","Oriental Mindoro","MIMAROPA","1705206017"
"Malubay","Gloria","Oriental Mindoro","MIMAROPA","1705206018"
"Manguyang","Gloria","Oriental Mindoro","MIMAROPA","1705206020"
"Maragooc","Gloria","Oriental Mindoro","MIMAROPA","1705206021"
"Mirayan","Gloria","Oriental Mindoro","MIMAROPA","1705206022"
"Narra","Gloria","Oriental Mindoro","MIMAROPA","1705206023"
"Papandungin","Gloria","Oriental Mindoro","MIMAROPA","1705206024"
"San Antonio","Gloria","Oriental Mindoro","MIMAROPA","1705206025"
"Santa Maria","Gloria","Oriental Mindoro","MIMAROPA","1705206026"
"Santa Theresa","Gloria","Oriental Mindoro","MIMAROPA","1705206027"
"Tambong","Gloria","Oriental Mindoro","MIMAROPA","1705206028"
"B. Del Mundo","Mansalay","Oriental Mindoro","MIMAROPA","1705207001"
"Balugo","Mansalay","Oriental Mindoro","MIMAROPA","1705207002"
"Bonbon","Mansalay","Oriental Mindoro","MIMAROPA","1705207003"
"Budburan","Mansalay","Oriental Mindoro","MIMAROPA","1705207004"
"Cabalwa","Mansalay","Oriental Mindoro","MIMAROPA","1705207005"
"Don Pedro","Mansalay","Oriental Mindoro","MIMAROPA","1705207007"
"Maliwanag","Mansalay","Oriental Mindoro","MIMAROPA","1705207010"
"Manaul","Mansalay","Oriental Mindoro","MIMAROPA","1705207011"
"Panaytayan","Mansalay","Oriental Mindoro","MIMAROPA","1705207012"
"Poblacion","Mansalay","Oriental Mindoro","MIMAROPA","1705207013"
"Roma","Mansalay","Oriental Mindoro","MIMAROPA","1705207014"
"Santa Brigida","Mansalay","Oriental Mindoro","MIMAROPA","1705207016"
"Santa Maria","Mansalay","Oriental Mindoro","MIMAROPA","1705207017"
"Santa Teresita","Mansalay","Oriental Mindoro","MIMAROPA","1705207020"
"Villa Celestial","Mansalay","Oriental Mindoro","MIMAROPA","1705207018"
"Wasig","Mansalay","Oriental Mindoro","MIMAROPA","1705207019"
"Waygan","Mansalay","Oriental Mindoro","MIMAROPA","1705207021"
"Adrialuna","Naujan","Oriental Mindoro","MIMAROPA","1705208001"
"Andres Ilagan","Naujan","Oriental Mindoro","MIMAROPA","1705208025"
"Antipolo","Naujan","Oriental Mindoro","MIMAROPA","1705208002"
"Apitong","Naujan","Oriental Mindoro","MIMAROPA","1705208003"
"Arangin","Naujan","Oriental Mindoro","MIMAROPA","1705208004"
"Aurora","Naujan","Oriental Mindoro","MIMAROPA","1705208005"
"Bacungan","Naujan","Oriental Mindoro","MIMAROPA","1705208006"
"Bagong Buhay","Naujan","Oriental Mindoro","MIMAROPA","1705208007"
