name,municipality,province,region,code
"Balite","Naujan","Oriental Mindoro","MIMAROPA","1705208068"
"Bancuro","Naujan","Oriental Mindoro","MIMAROPA","1705208008"
"Banuton","Naujan","Oriental Mindoro","MIMAROPA","1705208069"
"Barcenaga","Naujan","Oriental Mindoro","MIMAROPA","1705208010"
"Bayani","Naujan","Oriental Mindoro","MIMAROPA","1705208011"
"Buhangin","Naujan","Oriental Mindoro","MIMAROPA","1705208012"
"Caburo","Naujan","Oriental Mindoro","MIMAROPA","1705208070"
"Concepcion","Naujan","Oriental Mindoro","MIMAROPA","1705208013"
"Dao","Naujan","Oriental Mindoro","MIMAROPA","1705208014"
"Del Pilar","Naujan","Oriental Mindoro","MIMAROPA","1705208015"
"Estrella","Naujan","Oriental Mindoro","MIMAROPA","1705208016"
"Evangelista","Naujan","Oriental Mindoro","MIMAROPA","1705208017"
"Gamao","Naujan","Oriental Mindoro","MIMAROPA","1705208018"
"General Esco","Naujan","Oriental Mindoro","MIMAROPA","1705208019"
"Herrera","Naujan","Oriental Mindoro","MIMAROPA","1705208020"
"Inarawan","Naujan","Oriental Mindoro","MIMAROPA","1705208021"
"Kalinisan","Naujan","Oriental Mindoro","MIMAROPA","1705208022"
"Laguna","Naujan","Oriental Mindoro","MIMAROPA","1705208023"
"Mabini","Naujan","Oriental Mindoro","MIMAROPA","1705208024"
"Magtibay","Naujan","Oriental Mindoro","MIMAROPA","1705208071"
"Mahabang Parang","Naujan","Oriental Mindoro","MIMAROPA","1705208026"
"Malaya","Naujan","Oriental Mindoro","MIMAROPA","1705208027"
"Malinao","Naujan","Oriental Mindoro","MIMAROPA","1705208028"
"Malvar","Naujan","Oriental Mindoro","MIMAROPA","1705208029"
"Masagana","Naujan","Oriental Mindoro","MIMAROPA","1705208030"
"Masaguing","Naujan","Oriental Mindoro","MIMAROPA","1705208031"
"Melgar A","Naujan","Oriental Mindoro","MIMAROPA","1705208032"
"Melgar B","Naujan","Oriental Mindoro","MIMAROPA","1705208066"
"Metolza","Naujan","Oriental Mindoro","MIMAROPA","1705208033"
"Montelago","Naujan","Oriental Mindoro","MIMAROPA","1705208034"
"Montemayor","Naujan","Oriental Mindoro","MIMAROPA","1705208035"
"Motoderazo","Naujan","Oriental Mindoro","MIMAROPA","1705208036"
"Mulawin","Naujan","Oriental Mindoro","MIMAROPA","1705208037"
"Nag-Iba I","Naujan","Oriental Mindoro","MIMAROPA","1705208038"
"Nag-Iba II","Naujan","Oriental Mindoro","MIMAROPA","1705208039"
"Pagkakaisa","Naujan","Oriental Mindoro","MIMAROPA","1705208040"
"Paitan","Naujan","Oriental Mindoro","MIMAROPA","1705208072"
"Paniquian","Naujan","Oriental Mindoro","MIMAROPA","1705208042"
"Pinagsabangan I","Naujan","Oriental Mindoro","MIMAROPA","1705208043"
"Pinagsabangan II","Naujan","Oriental Mindoro","MIMAROPA","1705208044"
"Piñahan","Naujan","Oriental Mindoro","MIMAROPA","1705208045"
"Poblacion I","Naujan","Oriental Mindoro","MIMAROPA","1705208046"
"Poblacion II","Naujan","Oriental Mindoro","MIMAROPA","1705208047"
"Poblacion III","Naujan","Oriental Mindoro","MIMAROPA","1705208048"
"Sampaguita","Naujan","Oriental Mindoro","MIMAROPA","1705208049"
"San Agustin I","Naujan","Oriental Mindoro","MIMAROPA","1705208050"
"San Agustin II","Naujan","Oriental Mindoro","MIMAROPA","1705208051"
"San Andres","Naujan","Oriental Mindoro","MIMAROPA","1705208052"
"San Antonio","Naujan","Oriental Mindoro","MIMAROPA","1705208053"
"San Carlos","Naujan","Oriental Mindoro","MIMAROPA","1705208054"
"San Isidro","Naujan","Oriental Mindoro","MIMAROPA","1705208055"
"San Jose","Naujan","Oriental Mindoro","MIMAROPA","1705208056"
"San Luis","Naujan","Oriental Mindoro","MIMAROPA","1705208057"
"San Nicolas","Naujan","Oriental Mindoro","MIMAROPA","1705208058"
"San Pedro","Naujan","Oriental Mindoro","MIMAROPA","1705208059"
"Santa Cruz","Naujan","Oriental Mindoro","MIMAROPA","1705208067"
"Santa Isabel","Naujan","Oriental Mindoro","MIMAROPA","1705208060"
"Santa Maria","Naujan","Oriental Mindoro","MIMAROPA","1705208061"
"Santiago","Naujan","Oriental Mindoro","MIMAROPA","1705208062"
"Santo Niño","Naujan","Oriental Mindoro","MIMAROPA","1705208063"
"Tagumpay","Naujan","Oriental Mindoro","MIMAROPA","1705208064"
"Tigkan","Naujan","Oriental Mindoro","MIMAROPA","1705208065"
"Anoling","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209001"
"Bacungan","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209002"
"Bangbang","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209003"
"Banilad","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209004"
"Buli","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209005"
"Cacawan","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209006"
"Calingag","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209007"
"Delrazon","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209008"
"Guinhawa","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209037"
"Inclanay","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209009"
"Lumambayan","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209010"
"Malaya","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209011"
"Maliangcog","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209012"
"Maningcol","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209013"
"Marayos","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209014"
"Marfrancisco","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209015"
"Nabuslot","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209016"
"Pagalagala","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209017"
"Palayan","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209018"
"Pambisan Malaki","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209019"
"Pambisan Munti","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209020"
"Panggulayan","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209021"
"Papandayan","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209022"
"Pili","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209023"
"Quinabigan","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209027"
"Ranzo","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209028"
"Rosario","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209029"
"Sabang","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209030"
"Sta. Isabel","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209031"
"Sta. Maria","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209032"
"Sta. Rita","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209033"
"Sto. Niño","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209036"
"Wawa","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209034"
"Zone I (Pob.)","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209035"
"Zone II (Pob.)","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209024"
"Zone III (Pob.)","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209025"
"Zone IV (Pob.)","Pinamalayan","Oriental Mindoro","MIMAROPA","1705209026"
"Bacawan","Pola","Oriental Mindoro","MIMAROPA","1705210001"
"Bacungan","Pola","Oriental Mindoro","MIMAROPA","1705210002"
"Batuhan","Pola","Oriental Mindoro","MIMAROPA","1705210004"
"Bayanan","Pola","Oriental Mindoro","MIMAROPA","1705210005"
"Biga","Pola","Oriental Mindoro","MIMAROPA","1705210006"
"Buhay Na Tubig","Pola","Oriental Mindoro","MIMAROPA","1705210007"
"Calima","Pola","Oriental Mindoro","MIMAROPA","1705210009"
"Calubasanhon","Pola","Oriental Mindoro","MIMAROPA","1705210008"
"Campamento","Pola","Oriental Mindoro","MIMAROPA","1705210024"
"Casiligan","Pola","Oriental Mindoro","MIMAROPA","1705210010"
"Malibago","Pola","Oriental Mindoro","MIMAROPA","1705210011"
"Maluanluan","Pola","Oriental Mindoro","MIMAROPA","1705210012"
"Matulatula","Pola","Oriental Mindoro","MIMAROPA","1705210013"
"Misong","Pola","Oriental Mindoro","MIMAROPA","1705210025"
"Pahilahan","Pola","Oriental Mindoro","MIMAROPA","1705210014"
"Panikihan","Pola","Oriental Mindoro","MIMAROPA","1705210015"
"Pula","Pola","Oriental Mindoro","MIMAROPA","1705210019"
"Puting Cacao","Pola","Oriental Mindoro","MIMAROPA","1705210020"
"Tagbakin","Pola","Oriental Mindoro","MIMAROPA","1705210021"
"Tagumpay","Pola","Oriental Mindoro","MIMAROPA","1705210022"
"Tiguihan","Pola","Oriental Mindoro","MIMAROPA","1705210023"
"Zone I (Pob.)","Pola","Oriental Mindoro","MIMAROPA","1705210017"
"Zone II (Pob.)","Pola","Oriental Mindoro","MIMAROPA","1705210018"
"Aninuan","Puerto Galera","Oriental Mindoro","MIMAROPA","1705211001"
"Baclayan","Puerto Galera","Oriental Mindoro","MIMAROPA","1705211013"
"Balatero","Puerto Galera","Oriental Mindoro","MIMAROPA","1705211002"
"Dulangan","Puerto Galera","Oriental Mindoro","MIMAROPA","1705211003"
"Palangan","Puerto Galera","Oriental Mindoro","MIMAROPA","1705211004"
"Poblacion","Puerto Galera","Oriental Mindoro","MIMAROPA","1705211012"
"Sabang","Puerto Galera","Oriental Mindoro","MIMAROPA","1705211005"
"San Antonio","Puerto Galera","Oriental Mindoro","MIMAROPA","1705211006"
"San Isidro","Puerto Galera","Oriental Mindoro","MIMAROPA","1705211007"
"Santo Niño","Puerto Galera","Oriental Mindoro","MIMAROPA","1705211008"
"Sinandigan","Puerto Galera","Oriental Mindoro","MIMAROPA","1705211009"
"Tabinay","Puerto Galera","Oriental Mindoro","MIMAROPA","1705211010"
"Villaflor","Puerto Galera","Oriental Mindoro","MIMAROPA","1705211011"
"Bagumbayan (Pob.)","Roxas","Oriental Mindoro","MIMAROPA","1705212001"
"Cantil","Roxas","Oriental Mindoro","MIMAROPA","1705212002"
"Dangay","Roxas","Oriental Mindoro","MIMAROPA","1705212003"
"Happy Valley","Roxas","Oriental Mindoro","MIMAROPA","1705212004"
"Libertad","Roxas","Oriental Mindoro","MIMAROPA","1705212005"
"Libtong","Roxas","Oriental Mindoro","MIMAROPA","1705212006"
"Little Tanauan","Roxas","Oriental Mindoro","MIMAROPA","1705212020"
"Mabuhay","Roxas","Oriental Mindoro","MIMAROPA","1705212007"
"Maraska","Roxas","Oriental Mindoro","MIMAROPA","1705212008"
"Odiong","Roxas","Oriental Mindoro","MIMAROPA","1705212009"
"Paclasan (Pob.)","Roxas","Oriental Mindoro","MIMAROPA","1705212010"
"San Aquilino","Roxas","Oriental Mindoro","MIMAROPA","1705212011"
"San Isidro","Roxas","Oriental Mindoro","MIMAROPA","1705212012"
"San Jose","Roxas","Oriental Mindoro","MIMAROPA","1705212013"
"San Mariano","Roxas","Oriental Mindoro","MIMAROPA","1705212014"
"San Miguel","Roxas","Oriental Mindoro","MIMAROPA","1705212015"
"San Rafael","Roxas","Oriental Mindoro","MIMAROPA","1705212016"
"San Vicente","Roxas","Oriental Mindoro","MIMAROPA","1705212017"
"Uyao","Roxas","Oriental Mindoro","MIMAROPA","1705212018"
"Victoria","Roxas","Oriental Mindoro","MIMAROPA","1705212019"
"Bigaan","San Teodoro","Oriental Mindoro","MIMAROPA","1705213001"
"Caagutayan","San Teodoro","Oriental Mindoro","MIMAROPA","1705213008"
"Calangatan","San Teodoro","Oriental Mindoro","MIMAROPA","1705213002"
"Calsapa","San Teodoro","Oriental Mindoro","MIMAROPA","1705213003"
"Ilag","San Teodoro","Oriental Mindoro","MIMAROPA","1705213004"
"Lumangbayan","San Teodoro","Oriental Mindoro","MIMAROPA","1705213005"
"Poblacion","San Teodoro","Oriental Mindoro","MIMAROPA","1705213007"
"Tacligan","San Teodoro","Oriental Mindoro","MIMAROPA","1705213006"
"Bagsok","Socorro","Oriental Mindoro","MIMAROPA","1705214001"
"Batong Dalig","Socorro","Oriental Mindoro","MIMAROPA","1705214002"
"Bayuin","Socorro","Oriental Mindoro","MIMAROPA","1705214003"
"Bugtong Na Tuog","Socorro","Oriental Mindoro","MIMAROPA","1705214027"
"Calocmoy","Socorro","Oriental Mindoro","MIMAROPA","1705214005"
"Calubayan","Socorro","Oriental Mindoro","MIMAROPA","1705214010"
"Catiningan","Socorro","Oriental Mindoro","MIMAROPA","1705214006"
"Fortuna","Socorro","Oriental Mindoro","MIMAROPA","1705214008"
"Happy Valley","Socorro","Oriental Mindoro","MIMAROPA","1705214009"
"Leuteboro I","Socorro","Oriental Mindoro","MIMAROPA","1705214012"
"Leuteboro II","Socorro","Oriental Mindoro","MIMAROPA","1705214013"
"Ma. Concepcion","Socorro","Oriental Mindoro","MIMAROPA","1705214029"
"Mabuhay I","Socorro","Oriental Mindoro","MIMAROPA","1705214014"
"Mabuhay II","Socorro","Oriental Mindoro","MIMAROPA","1705214028"
"Malugay","Socorro","Oriental Mindoro","MIMAROPA","1705214015"
"Matungao","Socorro","Oriental Mindoro","MIMAROPA","1705214016"
"Monteverde","Socorro","Oriental Mindoro","MIMAROPA","1705214017"
"Pasi I","Socorro","Oriental Mindoro","MIMAROPA","1705214018"
"Pasi II","Socorro","Oriental Mindoro","MIMAROPA","1705214019"
"Santo Domingo","Socorro","Oriental Mindoro","MIMAROPA","1705214024"
"Subaan","Socorro","Oriental Mindoro","MIMAROPA","1705214025"
"Villareal","Socorro","Oriental Mindoro","MIMAROPA","1705214007"
"Zone I (Pob.)","Socorro","Oriental Mindoro","MIMAROPA","1705214020"
"Zone II (Pob.)","Socorro","Oriental Mindoro","MIMAROPA","1705214021"
"Zone III (Pob.)","Socorro","Oriental Mindoro","MIMAROPA","1705214022"
"Zone IV (Pob.)","Socorro","Oriental Mindoro","MIMAROPA","1705214023"
"Alcate","Victoria","Oriental Mindoro","MIMAROPA","1705215001"
"Antonino","Victoria","Oriental Mindoro","MIMAROPA","1705215038"
"Babangonan","Victoria","Oriental Mindoro","MIMAROPA","1705215002"
"Bagong Buhay","Victoria","Oriental Mindoro","MIMAROPA","1705215004"
"Bagong Silang","Victoria","Oriental Mindoro","MIMAROPA","1705215003"
"Bambanin","Victoria","Oriental Mindoro","MIMAROPA","1705215005"
"Bethel","Victoria","Oriental Mindoro","MIMAROPA","1705215006"
"Canaan","Victoria","Oriental Mindoro","MIMAROPA","1705215007"
"Concepcion","Victoria","Oriental Mindoro","MIMAROPA","1705215008"
"Duongan","Victoria","Oriental Mindoro","MIMAROPA","1705215009"
"Jose Leido Jr.","Victoria","Oriental Mindoro","MIMAROPA","1705215036"
"Loyal","Victoria","Oriental Mindoro","MIMAROPA","1705215010"
"Mabini","Victoria","Oriental Mindoro","MIMAROPA","1705215011"
"Macatoc","Victoria","Oriental Mindoro","MIMAROPA","1705215012"
"Malabo","Victoria","Oriental Mindoro","MIMAROPA","1705215013"
"Merit","Victoria","Oriental Mindoro","MIMAROPA","1705215015"
"Ordovilla","Victoria","Oriental Mindoro","MIMAROPA","1705215016"
"Pakyas","Victoria","Oriental Mindoro","MIMAROPA","1705215017"
"Poblacion I","Victoria","Oriental Mindoro","MIMAROPA","1705215018"
"Poblacion II","Victoria","Oriental Mindoro","MIMAROPA","1705215019"
"Poblacion III","Victoria","Oriental Mindoro","MIMAROPA","1705215020"
"Poblacion IV","Victoria","Oriental Mindoro","MIMAROPA","1705215021"
"Sampaguita","Victoria","Oriental Mindoro","MIMAROPA","1705215027"
"San Antonio","Victoria","Oriental Mindoro","MIMAROPA","1705215028"
"San Cristobal","Victoria","Oriental Mindoro","MIMAROPA","1705215037"
"San Gabriel","Victoria","Oriental Mindoro","MIMAROPA","1705215029"
"San Gelacio","Victoria","Oriental Mindoro","MIMAROPA","1705215030"
"San Isidro","Victoria","Oriental Mindoro","MIMAROPA","1705215031"
"San Juan","Victoria","Oriental Mindoro","MIMAROPA","1705215032"
"San Narciso","Victoria","Oriental Mindoro","MIMAROPA","1705215033"
"Urdaneta","Victoria","Oriental Mindoro","MIMAROPA","1705215034"
"Villa Cerveza","Victoria","Oriental Mindoro","MIMAROPA","1705215035"